"","patient","ImageNumber","Image_Metadata_GeneID","Image_Metadata_Plate","Image_Metadata_Well","Abs"
"45","P4",45,"E4F1","P01","F06",0.039
"46","P4",46,"SUPT6H","P01","F07",0.039
"47","P4",47,"NAA15","P01","F08",0.038
"48","P4",48,"Neu. ctrl.","P01","F09",0.035
"49","P4",49,"BPNT1","P01","F10",0.037
"50","P4",50,"E4F1","P01","F11",0.039
"51","P4",51,"siPLIN1","P01","G02",0.039
"52","P4",52,"ZFPM2","P01","G03",0.038
"53","P4",53,"BPNT1","P01","G04",0.042
"54","P4",54,"JUNB","P01","G05",0.051
"55","P4",55,"ARID1B","P01","G06",0.048
"56","P4",56,"SP3","P01","G07",0.041
"57","P4",57,"PTMA","P01","G08",0.038
"58","P4",58,"AEBP2","P01","G09",0.045
"59","P4",59,"PSMD9","P01","G10",0.039
"60","P4",60,"MED30","P01","G11",0.045
"61","P4",61,"Neu. ctrl.","P02","B02",0.037
"62","P4",62,"LRCH4","P02","B03",0.036
"63","P4",63,"IKBKB","P02","B04",0.051
"64","P4",64,"HIRA","P02","B05",0.038
"65","P4",65,"HOXC9","P02","B06",0.037
"66","P4",66,"PSMC3","P02","B07",0.038
"67","P4",67,"NFYC","P02","B08",0.038
"68","P4",68,"ETV3","P02","B09",0.036
"69","P4",69,"LMCD1","P02","B10",0.037
"70","P4",70,"SRCAP","P02","B11",0.038
"71","P4",71,"siPLIN1","P02","C02",0.041
"72","P4",72,"ZBTB7A","P02","C03",0.047
"73","P4",73,"NFYC","P02","C04",0.041
"74","P4",74,"PSMC3","P02","C05",0.043
"75","P4",75,"GTF2A1","P02","C06",0.037
"76","P4",76,"ATF5","P02","C07",0.037
"77","P4",77,"LRCH4","P02","C08",0.039
"78","P4",78,"ZBTB7A","P02","C09",0.025
"79","P4",79,"GABPA","P02","C10",0.036
"80","P4",80,"Neu. ctrl.","P02","C11",0.036
"81","P4",81,"Neu. ctrl.","P02","D02",0.047
"82","P4",82,"GTF2A1","P02","D03",0.047
"83","P4",83,"HOXC9","P02","D04",0.039
"84","P4",84,"MSC","P02","D05",0.034
"85","P4",85,"Neu. ctrl.","P02","D06",0.18
"86","P4",86,"ETV3","P02","D07",0.033
"87","P4",87,"HOXC5","P02","D08",0.034
"88","P4",88,"SOX13","P02","D09",0.033
"89","P4",89,"HIRA","P02","D10",0.034
"90","P4",90,"MED16","P02","D11",0.034
"91","P4",91,"siPLIN1","P02","E02",0.035
"92","P4",92,"ATF5","P02","E03",0.045
"93","P4",93,"IKBKB","P02","E04",0.036
"94","P4",94,"LMCD1","P02","E05",0.041
"95","P4",95,"SOX13","P02","E06",0.046
"96","P4",96,"LRCH4","P02","E07",0.042
"97","P4",97,"MED16","P02","E08",0.037
"98","P4",98,"HOXC9","P02","E09",0.036
"99","P4",99,"GTF2A1","P02","E10",0.037
"100","P4",100,"MSC","P02","E11",0.036
"101","P4",101,"Neu. ctrl.","P02","F02",0.046
"102","P4",102,"NFYC","P02","F03",0.04
"103","P4",103,"ETV3","P02","F04",0.032
"104","P4",104,"SRCAP","P02","F05",0.034
"105","P4",105,"GABPA","P02","F06",0.035
"106","P4",106,"ZBTB7A","P02","F07",0.035
"107","P4",107,"IKBKB","P02","F08",0.033
"108","P4",108,"Neu. ctrl.","P02","F09",0.032
"109","P4",109,"HOXC5","P02","F10",0.034
"110","P4",110,"GABPA","P02","F11",0.034
"111","P4",111,"siPLIN1","P02","G02",0.034
"112","P4",112,"MSC","P02","G03",0.47
"113","P4",113,"HOXC5","P02","G04",0.034
"114","P4",114,"SOX13","P02","G05",0.055
"115","P4",115,"MED16","P02","G06",0.037
"116","P4",116,"HIRA","P02","G07",0.037
"117","P4",117,"LMCD1","P02","G08",0.027
"118","P4",118,"PSMC3","P02","G09",0.036
"119","P4",119,"SRCAP","P02","G10",0.036
"120","P4",120,"ATF5","P02","G11",0.036
"121","P4",121,"Neu. ctrl.","P03","B02",0.038
"122","P4",122,"ZFP36L1","P03","B03",0.049
"123","P4",123,"SOX12","P03","B04",0.039
"124","P4",124,"SP1","P03","B05",0.04
"125","P4",125,"TARDBP","P03","B06",0.038
"126","P4",126,"NFX1","P03","B07",0.038
"127","P4",127,"SUB1","P03","B08",0.037
"128","P4",128,"BTF3","P03","B09",0.041
"129","P4",129,"PLRG1","P03","B10",0.038
"130","P4",130,"NFKBIE","P03","B11",0.037
"131","P4",131,"siPLIN1","P03","C02",0.047
"132","P4",132,"SMAD1","P03","C03",0.037
"133","P4",133,"SUB1","P03","C04",0.041
"134","P4",134,"NFX1","P03","C05",0.046
"135","P4",135,"MYNN","P03","C06",0.04
"136","P4",136,"RXRA","P03","C07",0.04
"137","P4",137,"ZFP36L1","P03","C08",0.039
"138","P4",138,"SMAD1","P03","C09",0.04
"139","P4",139,"MED20","P03","C10",0.041
"140","P4",140,"Neu. ctrl.","P03","C11",0.04
"141","P4",141,"Neu. ctrl.","P03","D02",0.037
"142","P4",142,"MYNN","P03","D03",0.044
"143","P4",143,"TARDBP","P03","D04",0.044
"144","P4",144,"SRA1","P03","D05",0.038
"145","P4",145,"Neu. ctrl.","P03","D06",0.041
"146","P4",146,"BTF3","P03","D07",0.036
"147","P4",147,"TAF9B","P03","D08",0.038
"148","P4",148,"TRIP11","P03","D09",0.036
"149","P4",149,"SP1","P03","D10",0.032
"150","P4",150,"ATF7IP","P03","D11",0.038
"151","P4",151,"siPLIN1","P03","E02",0.037
"152","P4",152,"RXRA","P03","E03",0.039
"153","P4",153,"SOX12","P03","E04",0.041
"154","P4",154,"PLRG1","P03","E05",0.046
"155","P4",155,"TRIP11","P03","E06",0.041
"156","P4",156,"ZFP36L1","P03","E07",0.05
"157","P4",157,"ATF7IP","P03","E08",0.04
"158","P4",158,"TARDBP","P03","E09",0.04
"159","P4",159,"MYNN","P03","E10",0.041
"160","P4",160,"SRA1","P03","E11",0.04
"161","P4",161,"Neu. ctrl.","P03","F02",0.041
"162","P4",162,"SUB1","P03","F03",0.036
"163","P4",163,"BTF3","P03","F04",0.039
"164","P4",164,"NFKBIE","P03","F05",0.038
"165","P4",165,"MED20","P03","F06",0.044
"166","P4",166,"SMAD1","P03","F07",0.038
"167","P4",167,"SOX12","P03","F08",0.037
"168","P4",168,"Neu. ctrl.","P03","F09",0.036
"169","P4",169,"TAF9B","P03","F10",0.037
"170","P4",170,"MED20","P03","F11",0.038
"171","P4",171,"siPLIN1","P03","G02",0.046
"172","P4",172,"SRA1","P03","G03",0.04
"173","P4",173,"TAF9B","P03","G04",0.039
"174","P4",174,"TRIP11","P03","G05",0.037
"175","P4",175,"ATF7IP","P03","G06",0.035
"176","P4",176,"SP1","P03","G07",0.035
"177","P4",177,"PLRG1","P03","G08",0.035
"178","P4",178,"NFX1","P03","G09",0.035
"179","P4",179,"NFKBIE","P03","G10",0.04
"180","P4",180,"RXRA","P03","G11",0.04
"181","P4",181,"Neu. ctrl.","P04","B02",0.03
"182","P4",182,"RFX2","P04","B03",0.029
"183","P4",183,"TRIM33","P04","B04",0.031
"184","P4",184,"REXO4","P04","B05",0.031
"185","P4",185,"EDF1","P04","B06",0.03
"186","P4",186,"UBP1","P04","B07",0.029
"187","P4",187,"RBM39","P04","B08",0.029
"188","P4",188,"HDAC1","P04","B09",0.025
"189","P4",189,"TCEA3","P04","B10",0.038
"190","P4",190,"KLF13","P04","B11",0.039
"191","P4",191,"siPLIN1","P04","C02",0.033
"192","P4",192,"CBX4","P04","C03",0.032
"193","P4",193,"RBM39","P04","C04",0.076
"194","P4",194,"UBP1","P04","C05",0.031
"195","P4",195,"TDP2","P04","C06",0.028
"196","P4",196,"FOXN3","P04","C07",0.024
"197","P4",197,"RFX2","P04","C08",0.031
"198","P4",198,"CBX4","P04","C09",0.031
"199","P4",199,"NFKBIL1","P04","C10",0.031
"200","P4",200,"Neu. ctrl.","P04","C11",0.031
"201","P4",201,"Neu. ctrl.","P04","D02",0.03
"202","P4",202,"TDP2","P04","D03",0.048
"203","P4",203,"EDF1","P04","D04",0.028
"204","P4",204,"ZHX3","P04","D05",0.034
"205","P4",205,"Neu. ctrl.","P04","D06",0.027
"206","P4",206,"HDAC1","P04","D07",0.027
"207","P4",207,"KEAP1","P04","D08",0.029
"208","P4",208,"BCL3","P04","D09",0.024
"209","P4",209,"REXO4","P04","D10",0.033
"210","P4",210,"CSDA","P04","D11",0.031
"211","P4",211,"siPLIN1","P04","E02",0.034
"212","P4",212,"FOXN3","P04","E03",0.033
"213","P4",213,"TRIM33","P04","E04",0.031
"214","P4",214,"TCEA3","P04","E05",0.043
"215","P4",215,"BCL3","P04","E06",0.032
"216","P4",216,"RFX2","P04","E07",0.031
"217","P4",217,"CSDA","P04","E08",0.033
"218","P4",218,"EDF1","P04","E09",0.032
"219","P4",219,"TDP2","P04","E10",0.032
"220","P4",220,"ZHX3","P04","E11",0.031
"221","P4",221,"Neu. ctrl.","P04","F02",0.031
"222","P4",222,"RBM39","P04","F03",0.026
"223","P4",223,"HDAC1","P04","F04",0.026
"224","P4",224,"KLF13","P04","F05",0.029
"225","P4",225,"NFKBIL1","P04","F06",0.03
"226","P4",226,"CBX4","P04","F07",0.03
"227","P4",227,"TRIM33","P04","F08",0.03
"228","P4",228,"Neu. ctrl.","P04","F09",0.027
"229","P4",229,"KEAP1","P04","F10",0.029
"230","P4",230,"NFKBIL1","P04","F11",0.03
"231","P4",231,"siPLIN1","P04","G02",0.044
"232","P4",232,"ZHX3","P04","G03",0.262
"233","P4",233,"KEAP1","P04","G04",0.034
"234","P4",234,"BCL3","P04","G05",0.031
"235","P4",235,"CSDA","P04","G06",0.032
"236","P4",236,"REXO4","P04","G07",0.033
"237","P4",237,"TCEA3","P04","G08",0.03
"238","P4",238,"UBP1","P04","G09",0.03
"239","P4",239,"KLF13","P04","G10",0.031
"240","P4",240,"FOXN3","P04","G11",0.031
"241","P4",241,"Neu. ctrl.","P05","B02",0.039
"242","P4",242,"ATN1","P05","B03",0.038
"243","P4",243,"PIAS1","P05","B04",0.038
"244","P4",244,"HDAC7","P05","B05",0.038
"245","P4",245,"ASB8","P05","B06",0.039
"246","P4",246,"NFKBIB","P05","B07",0.037
"247","P4",247,"UBE2K","P05","B08",0.037
"248","P4",248,"MBD2","P05","B09",0.037
"249","P4",249,"STK16","P05","B10",0.038
"250","P4",250,"TP53","P05","B11",0.038
"251","P4",251,"siPLIN1","P05","C02",0.043
"252","P4",252,"CNOT2","P05","C03",0.041
"253","P4",253,"UBE2K","P05","C04",0.04
"254","P4",254,"NFKBIB","P05","C05",0.042
"255","P4",255,"MEF2C","P05","C06",0.041
"256","P4",256,"PTGES2","P05","C07",0.042
"257","P4",257,"ATN1","P05","C08",0.043
"258","P4",258,"CNOT2","P05","C09",0.04
"259","P4",259,"KLF9","P05","C10",0.041
"260","P4",260,"Neu. ctrl.","P05","C11",0.04
"261","P4",261,"Neu. ctrl.","P05","D02",0.041
"262","P4",262,"MEF2C","P05","D03",0.04
"263","P4",263,"ASB8","P05","D04",0.038
"264","P4",264,"EPC1","P05","D05",0.041
"265","P4",265,"Neu. ctrl.","P05","D06",0.037
"266","P4",266,"MBD2","P05","D07",0.039
"267","P4",267,"SMAD4","P05","D08",0.038
"268","P4",268,"TRANK1","P05","D09",0.037
"269","P4",269,"HDAC7","P05","D10",0.038
"270","P4",270,"EED","P05","D11",0.039
"271","P4",271,"siPLIN1","P05","E02",0.058
"272","P4",272,"PTGES2","P05","E03",0.052
"273","P4",273,"PIAS1","P05","E04",0.045
"274","P4",274,"STK16","P05","E05",0.045
"275","P4",275,"TRANK1","P05","E06",0.04
"276","P4",276,"ATN1","P05","E07",0.042
"277","P4",277,"EED","P05","E08",0.042
"278","P4",278,"ASB8","P05","E09",0.041
"279","P4",279,"MEF2C","P05","E10",0.041
"280","P4",280,"EPC1","P05","E11",0.04
"281","P4",281,"Neu. ctrl.","P05","F02",0.043
"282","P4",282,"UBE2K","P05","F03",0.069
"283","P4",283,"MBD2","P05","F04",0.039
"284","P4",284,"TP53","P05","F05",0.038
"285","P4",285,"KLF9","P05","F06",0.038
"286","P4",286,"CNOT2","P05","F07",0.038
"287","P4",287,"PIAS1","P05","F08",0.039
"288","P4",288,"Neu. ctrl.","P05","F09",0.037
"289","P4",289,"SMAD4","P05","F10",0.038
"290","P4",290,"KLF9","P05","F11",0.038
"291","P4",291,"siPLIN1","P05","G02",0.047
"292","P4",292,"EPC1","P05","G03",0.042
"293","P4",293,"SMAD4","P05","G04",0.046
"294","P4",294,"TRANK1","P05","G05",0.042
"295","P4",295,"EED","P05","G06",0.041
"296","P4",296,"HDAC7","P05","G07",0.041
"297","P4",297,"STK16","P05","G08",0.041
"298","P4",298,"NFKBIB","P05","G09",0.041
"299","P4",299,"TP53","P05","G10",0.043
"300","P4",300,"PTGES2","P05","G11",0.04
"301","P4",301,"Neu. ctrl.","P06","B02",0.049
"302","P4",302,"UBN1","P06","B03",0.047
"303","P4",303,"KAT2A","P06","B04",0.048
"304","P4",304,"ZMYND8","P06","B05",0.046
"305","P4",305,"SIX1","P06","B06",0.047
"306","P4",306,"RNF25","P06","B07",0.045
"307","P4",307,"GTF2H1","P06","B08",0.043
"308","P4",308,"CEBPA","P06","B09",0.043
"309","P4",309,"ID3","P06","B10",0.043
"310","P4",310,"ZNF326","P06","B11",0.043
"311","P4",311,"siPLIN1","P06","C02",0.045
"312","P4",312,"SMAD5","P06","C03",0.043
"313","P4",313,"GTF2H1","P06","C04",0.046
"314","P4",314,"RNF25","P06","C05",0.044
"315","P4",315,"C19orf2","P06","C06",0.044
"316","P4",316,"BHLHE41","P06","C07",0.044
"317","P4",317,"UBN1","P06","C08",0.043
"318","P4",318,"SMAD5","P06","C09",0.043
"319","P4",319,"STAT6","P06","C10",0.043
"320","P4",320,"Neu. ctrl.","P06","C11",0.043
"321","P4",321,"Neu. ctrl.","P06","D02",0.051
"322","P4",322,"C19orf2","P06","D03",0.05
"323","P4",323,"SIX1","P06","D04",0.049
"324","P4",324,"HIPK3","P06","D05",0.049
"325","P4",325,"Neu. ctrl.","P06","D06",0.048
"326","P4",326,"CEBPA","P06","D07",0.048
"327","P4",327,"SMARCE1","P06","D08",0.049
"328","P4",328,"SMARCD3","P06","D09",0.048
"329","P4",329,"ZMYND8","P06","D10",0.048
"330","P4",330,"SLC2A4RG","P06","D11",0.05
"331","P4",331,"siPLIN1","P06","E02",0.044
"332","P4",332,"BHLHE41","P06","E03",0.045
"333","P4",333,"KAT2A","P06","E04",0.045
"334","P4",334,"ID3","P06","E05",0.044
"335","P4",335,"SMARCD3","P06","E06",0.043
"336","P4",336,"UBN1","P06","E07",0.044
"337","P4",337,"SLC2A4RG","P06","E08",0.044
"338","P4",338,"SIX1","P06","E09",0.044
"339","P4",339,"C19orf2","P06","E10",0.043
"340","P4",340,"HIPK3","P06","E11",0.044
"341","P4",341,"Neu. ctrl.","P06","F02",0.05
"342","P4",342,"GTF2H1","P06","F03",0.049
"343","P4",343,"CEBPA","P06","F04",0.049
"344","P4",344,"ZNF326","P06","F05",0.048
"345","P4",345,"STAT6","P06","F06",0.049
"346","P4",346,"SMAD5","P06","F07",0.048
"347","P4",347,"KAT2A","P06","F08",0.047
"348","P4",348,"Neu. ctrl.","P06","F09",0.047
"349","P4",349,"SMARCE1","P06","F10",0.047
"350","P4",350,"STAT6","P06","F11",0.049
"351","P4",351,"siPLIN1","P06","G02",0.044
"352","P4",352,"HIPK3","P06","G03",0.04
"353","P4",353,"SMARCE1","P06","G04",0.037
"354","P4",354,"SMARCD3","P06","G05",0.042
"355","P4",355,"SLC2A4RG","P06","G06",0.04
"356","P4",356,"ZMYND8","P06","G07",0.041
"357","P4",357,"ID3","P06","G08",0.04
"358","P4",358,"RNF25","P06","G09",0.04
"359","P4",359,"ZNF326","P06","G10",0.041
"360","P4",360,"BHLHE41","P06","G11",0.04
"361","P4",361,"Neu. ctrl.","P07","B02",0.061
"362","P4",362,"NR1H3","P07","B03",0.036
"363","P4",363,"SMARCA1","P07","B04",0.038
"364","P4",364,"TMF1","P07","B05",0.039
"365","P4",365,"KANK2","P07","B06",0.038
"366","P4",366,"NUPR1","P07","B07",0.037
"367","P4",367,"TCF25","P07","B08",0.036
"368","P4",368,"RELA","P07","B09",0.036
"369","P4",369,"ELK1","P07","B10",0.036
"370","P4",370,"ZNF219","P07","B11",0.038
"371","P4",371,"siPLIN1","P07","C02",0.04
"372","P4",372,"MBD1","P07","C03",0.039
"373","P4",373,"TCF25","P07","C04",0.041
"374","P4",374,"NUPR1","P07","C05",0.041
"375","P4",375,"ANKRD57","P07","C06",0.041
"376","P4",376,"ARNT","P07","C07",0.041
"377","P4",377,"NR1H3","P07","C08",0.041
"378","P4",378,"MBD1","P07","C09",0.041
"379","P4",379,"ZMIZ2","P07","C10",0.04
"380","P4",380,"Neu. ctrl.","P07","C11",0.04
"381","P4",381,"Neu. ctrl.","P07","D02",0.038
"382","P4",382,"ANKRD57","P07","D03",0.04
"383","P4",383,"KANK2","P07","D04",0.036
"384","P4",384,"TEAD2","P07","D05",0.039
"385","P4",385,"Neu. ctrl.","P07","D06",0.037
"386","P4",386,"RELA","P07","D07",0.045
"387","P4",387,"ZNF24","P07","D08",0.039
"388","P4",388,"POLR3E","P07","D09",0.035
"389","P4",389,"TMF1","P07","D10",0.036
"390","P4",390,"SIAH2","P07","D11",0.04
"391","P4",391,"siPLIN1","P07","E02",0.042
"392","P4",392,"ARNT","P07","E03",0.04
"393","P4",393,"SMARCA1","P07","E04",0.042
"394","P4",394,"ELK1","P07","E05",0.042
"395","P4",395,"POLR3E","P07","E06",0.041
"396","P4",396,"NR1H3","P07","E07",0.04
"397","P4",397,"SIAH2","P07","E08",0.041
"398","P4",398,"KANK2","P07","E09",0.04
"399","P4",399,"ANKRD57","P07","E10",0.041
"400","P4",400,"TEAD2","P07","E11",0.04
"401","P4",401,"Neu. ctrl.","P07","F02",0.041
"402","P4",402,"TCF25","P07","F03",0.037
"403","P4",403,"RELA","P07","F04",0.037
"404","P4",404,"ZNF219","P07","F05",0.038
"405","P4",405,"ZMIZ2","P07","F06",0.039
"406","P4",406,"MBD1","P07","F07",0.038
"407","P4",407,"SMARCA1","P07","F08",0.039
"408","P4",408,"Neu. ctrl.","P07","F09",0.036
"409","P4",409,"ZNF24","P07","F10",0.036
"410","P4",410,"ZMIZ2","P07","F11",0.036
"411","P4",411,"siPLIN1","P07","G02",0.041
"412","P4",412,"TEAD2","P07","G03",0.039
"413","P4",413,"ZNF24","P07","G04",0.04
"414","P4",414,"POLR3E","P07","G05",0.04
"415","P4",415,"SIAH2","P07","G06",0.04
"416","P4",416,"TMF1","P07","G07",0.041
"417","P4",417,"ELK1","P07","G08",0.041
"418","P4",418,"NUPR1","P07","G09",0.038
"419","P4",419,"ZNF219","P07","G10",0.04
"420","P4",420,"ARNT","P07","G11",0.04
"421","P4",421,"Neu. ctrl.","P08","B02",0.037
"422","P4",422,"GTF2H3","P08","B03",0.037
"423","P4",423,"MDM2","P08","B04",0.037
"424","P4",424,"ELL2","P08","B05",0.037
"425","P4",425,"FAM172A","P08","B06",0.037
"426","P4",426,"MTPN","P08","B07",0.037
"427","P4",427,"KLF2","P08","B08",0.035
"428","P4",428,"PQBP1","P08","B09",0.036
"429","P4",429,"GTF3C1","P08","B10",0.037
"430","P4",430,"UBB","P08","B11",0.104
"431","P4",431,"siPLIN1","P08","C02",0.041
"432","P4",432,"TSHZ1","P08","C03",0.04
"433","P4",433,"KLF2","P08","C04",0.038
"434","P4",434,"MTPN","P08","C05",0.04
"435","P4",435,"BUD31","P08","C06",0.04
"436","P4",436,"TDG","P08","C07",0.04
"437","P4",437,"GTF2H3","P08","C08",0.039
"438","P4",438,"TSHZ1","P08","C09",0.039
"439","P4",439,"PURA","P08","C10",0.04
"440","P4",440,"Neu. ctrl.","P08","C11",0.039
"441","P4",441,"Neu. ctrl.","P08","D02",0.038
"442","P4",442,"BUD31","P08","D03",0.038
"443","P4",443,"FAM172A","P08","D04",0.036
"444","P4",444,"NSD1","P08","D05",0.037
"445","P4",445,"Neu. ctrl.","P08","D06",0.036
"446","P4",446,"PQBP1","P08","D07",0.037
"447","P4",447,"LMO4","P08","D08",0.037
"448","P4",448,"TSC22D1","P08","D09",0.036
"449","P4",449,"ELL2","P08","D10",0.036
"450","P4",450,"DDIT3","P08","D11",0.038
"451","P4",451,"siPLIN1","P08","E02",0.042
"452","P4",452,"TDG","P08","E03",0.041
"453","P4",453,"MDM2","P08","E04",0.039
"454","P4",454,"GTF3C1","P08","E05",0.04
"455","P4",455,"TSC22D1","P08","E06",0.038
"456","P4",456,"GTF2H3","P08","E07",0.04
"457","P4",457,"DDIT3","P08","E08",0.039
"458","P4",458,"FAM172A","P08","E09",0.039
"459","P4",459,"BUD31","P08","E10",0.039
"460","P4",460,"NSD1","P08","E11",0.038
"461","P4",461,"Neu. ctrl.","P08","F02",0.04
"462","P4",462,"KLF2","P08","F03",0.037
"463","P4",463,"PQBP1","P08","F04",0.037
"464","P4",464,"UBB","P08","F05",0.097
"465","P4",465,"PURA","P08","F06",0.038
"466","P4",466,"TSHZ1","P08","F07",0.037
"467","P4",467,"MDM2","P08","F08",0.037
"468","P4",468,"Neu. ctrl.","P08","F09",0.036
"469","P4",469,"LMO4","P08","F10",0.035
"470","P4",470,"PURA","P08","F11",0.037
"471","P4",471,"siPLIN1","P08","G02",0.04
"472","P4",472,"NSD1","P08","G03",0.04
"473","P4",473,"LMO4","P08","G04",0.041
"474","P4",474,"TSC22D1","P08","G05",0.04
"475","P4",475,"DDIT3","P08","G06",0.039
"476","P4",476,"ELL2","P08","G07",0.04
"477","P4",477,"GTF3C1","P08","G08",0.039
"478","P4",478,"MTPN","P08","G09",0.04
"479","P4",479,"UBB","P08","G10",0.117
"480","P4",480,"TDG","P08","G11",0.038
"481","P4",481,"Neu. ctrl.","P09","B02",0.038
"482","P4",482,"NFAT5","P09","B03",0.037
"483","P4",483,"MYC","P09","B04",0.036
"484","P4",484,"POLR2I","P09","B05",0.037
"485","P4",485,"PTRF","P09","B06",0.037
"486","P4",486,"CLPB","P09","B07",0.037
"487","P4",487,"ANKZF1","P09","B08",0.037
"488","P4",488,"CXXC1","P09","B09",0.036
"489","P4",489,"ERCC6","P09","B10",0.037
"490","P4",490,"SOX9","P09","B11",0.038
"491","P4",491,"siPLIN1","P09","C02",0.041
"492","P4",492,"HMG20B","P09","C03",0.04
"493","P4",493,"ANKZF1","P09","C04",0.035
"494","P4",494,"CLPB","P09","C05",0.031
"495","P4",495,"NR1D1","P09","C06",0.032
"496","P4",496,"HMGN5","P09","C07",0.032
"497","P4",497,"NFAT5","P09","C08",0.033
"498","P4",498,"HMG20B","P09","C09",0.033
"499","P4",499,"ATF1","P09","C10",0.034
"500","P4",500,"Neu. ctrl.","P09","C11",0.039
"501","P4",501,"Neu. ctrl.","P09","D02",0.039
"502","P4",502,"NR1D1","P09","D03",0.038
"503","P4",503,"PTRF","P09","D04",0.037
"504","P4",504,"HMGN1","P09","D05",0.036
"505","P4",505,"Neu. ctrl.","P09","D06",0.036
"506","P4",506,"CXXC1","P09","D07",0.036
"507","P4",507,"TGS1","P09","D08",0.038
"508","P4",508,"STAT2","P09","D09",0.036
"509","P4",509,"POLR2I","P09","D10",0.037
"510","P4",510,"ATF3","P09","D11",0.037
"511","P4",511,"siPLIN1","P09","E02",0.041
"512","P4",512,"HMGN5","P09","E03",0.041
"513","P4",513,"MYC","P09","E04",0.041
"514","P4",514,"ERCC6","P09","E05",0.04
"515","P4",515,"STAT2","P09","E06",0.04
"516","P4",516,"NFAT5","P09","E07",0.038
"517","P4",517,"ATF3","P09","E08",0.04
"518","P4",518,"PTRF","P09","E09",0.039
"519","P4",519,"NR1D1","P09","E10",0.04
"520","P4",520,"HMGN1","P09","E11",0.038
"521","P4",521,"Neu. ctrl.","P09","F02",0.038
"522","P4",522,"ANKZF1","P09","F03",0.036
"523","P4",523,"CXXC1","P09","F04",0.036
"524","P4",524,"SOX9","P09","F05",0.037
"525","P4",525,"ATF1","P09","F06",0.037
"526","P4",526,"HMG20B","P09","F07",0.035
"527","P4",527,"MYC","P09","F08",0.035
"528","P4",528,"Neu. ctrl.","P09","F09",0.04
"529","P4",529,"TGS1","P09","F10",0.038
"530","P4",530,"ATF1","P09","F11",0.039
"531","P4",531,"siPLIN1","P09","G02",0.04
"532","P4",532,"HMGN1","P09","G03",0.04
"533","P4",533,"TGS1","P09","G04",0.039
"534","P4",534,"STAT2","P09","G05",0.039
"535","P4",535,"ATF3","P09","G06",0.04
"536","P4",536,"POLR2I","P09","G07",0.04
"537","P4",537,"ERCC6","P09","G08",0.041
"538","P4",538,"CLPB","P09","G09",0.039
"539","P4",539,"SOX9","P09","G10",0.039
"540","P4",540,"HMGN5","P09","G11",0.04
"541","P4",541,"Neu. ctrl.","P10","B02",0.039
"542","P4",542,"IRF2","P10","B03",0.036
"543","P4",543,"MLLT1","P10","B04",0.037
"544","P4",544,"ARID5B","P10","B05",0.039
"545","P4",545,"EBF1","P10","B06",0.038
"546","P4",546,"siPLIN1","P10","C02",0.044
"547","P4",547,"Neu. ctrl.","P10","C03",0.041
"548","P4",548,"NR2C1","P10","C04",0.04
"549","P4",549,"BCL6","P10","C05",0.04
"550","P4",550,"EBF1","P10","C06",0.04
"551","P4",551,"Neu. ctrl.","P10","D02",0.04
"552","P4",552,"MLLT1","P10","D03",0.038
